product_id,product_description,product_hierarchy_1_description,product_hierarchy_2_description,product_hierarchy_3_description,product_hierarchy_4_description,product_hierarchy_5_description,product_speed_cluster,size,color,family_is_main,new_product
4063392,Sports Bra - Black - X Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,fast,X Large,Black,1,0
4063393,Sports Bra - Charcoal 01 - Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Small,Charcoal 01,1,0
4063394,Sports Bra - Charcoal 01 - Medium Or Regular,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Medium Or Regular,Charcoal 01,1,0
4063395,Sports Bra - Charcoal 01 - Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Large,Charcoal 01,1,0
4063396,Sports Bra - Charcoal 01 - X Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,X Large,Charcoal 01,1,0
4063397,Sports Bra - Navy - Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,slow,Small,Navy,1,0
4063398,Sports Bra - Navy - Medium Or Regular,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Medium Or Regular,Navy,1,0
4063399,Sports Bra - Navy - Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Large,Navy,1,0
4063400,Sports Bra - Navy - X Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,X Large,Navy,1,0
4068257,Sports Bra - Red - Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Small,Red,1,0
4068258,Sports Bra - Red - Medium Or Regular,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Medium Or Regular,Red,1,0
4068259,Sports Bra - Red - Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Large,Red,1,0
4068260,Sports Bra - Red - X Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,X Large,Red,1,0
4219255,Sports Bra - Pink Light 03 - Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,slow,Small,Pink Light 03,1,0
4219256,Sports Bra - Pink Light 03 - Medium Or Regular,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Medium Or Regular,Pink Light 03,1,0
4219257,Sports Bra - Pink Light 03 - Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,Large,Pink Light 03,1,0
4219258,Sports Bra - Pink Light 03 - X Large,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,X Large,Pink Light 03,1,0
4272066,Short Sleeve Shirt - Grey Medium 01 - Small,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,slow,Small,Grey Medium 01,1,0
4272067,Short Sleeve Shirt - Grey Medium 01 - Medium Or Regular,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,slow,Medium Or Regular,Grey Medium 01,1,0
4272068,Short Sleeve Shirt - Grey Medium 01 - Large,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,mid,Large,Grey Medium 01,1,0
4272069,Short Sleeve Shirt - Grey Medium 01 - X Large,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,mid,X Large,Grey Medium 01,1,0
4272070,Short Sleeve Shirt - Grey Medium 01 - Xx Large,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,slow,XX Large,Grey Medium 01,1,0
4272071,Short Sleeve Shirt - Grey Medium 01 - Xxx Large,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,slow,XXX Large,Grey Medium 01,1,0
4272072,Short Sleeve Shirt - Grey Medium 01 - Xxxx Large,Apparel,Outdoor/Seasonal Apparel,Mens Outdoor Tops,Mens Sports Tops,SS Tops,slow,XXXX Large,Grey Medium 01,1,0
4373504,Sports Bra - White - X Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,X Small,White,1,0
4373505,Sports Bra - Black - X Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,mid,X Small,Black,1,0
4373506,Sports Bra - Charcoal 01 - X Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,slow,X Small,Charcoal 01,1,0
4373507,Sports Bra - Navy - X Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,slow,X Small,Navy,1,0
4373509,Sports Bra - Pink Light 03 - X Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,slow,X Small,Pink Light 03,1,0
4373510,Sports Bra - Red - X Small,Apparel,Athletic/Youth Apparel,Womens Ath,Womens Ath Bras/Underwear,Ath Bras - Low,slow,X Small,Red,1,0
4427562,Basketball Short - Black - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Small,Black,1,0
4427563,Basketball Short - Black - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Medium Or Regular,Black,1,0
4427564,Basketball Short - Black - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Black,1,0
4427565,Basketball Short - Black - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,X Large,Black,1,0
4427566,Basketball Short - Black - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,XX Large,Black,1,0
4427567,Basketball Short - Black - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,XXX Large,Black,1,0
4427568,Basketball Short - Charcoal 01 - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Small,Charcoal 01,1,0
4427569,Basketball Short - Charcoal 01 - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Medium Or Regular,Charcoal 01,1,0
4427649,Basketball Short - Charcoal 01 - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Charcoal 01,1,0
4427650,Basketball Short - Charcoal 01 - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,X Large,Charcoal 01,1,0
4427651,Basketball Short - Charcoal 01 - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,XX Large,Charcoal 01,1,0
4427652,Basketball Short - Charcoal 01 - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Charcoal 01,1,0
4427653,Basketball Short - Silver - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Silver,1,0
4427654,Basketball Short - Silver - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Silver,1,0
4427655,Basketball Short - Silver - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Large,Silver,1,0
4427656,Basketball Short - Silver - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,X Large,Silver,1,0
4427657,Basketball Short - Silver - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Silver,1,0
4427658,Basketball Short - Silver - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Silver,1,0
4427659,Basketball Short - Navy - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Small,Navy,1,0
4427660,Basketball Short - Navy - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Navy,1,0
4427661,Basketball Short - Navy - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Navy,1,0
4427662,Basketball Short - Navy - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,X Large,Navy,1,0
4427663,Basketball Short - Navy - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Navy,1,0
4427664,Basketball Short - Navy - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Navy,1,0
4427665,Basketball Short - Red - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Red,1,0
4427666,Basketball Short - Red - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Red,1,0
4427667,Basketball Short - Red - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Large,Red,1,0
4427668,Basketball Short - Red - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,X Large,Red,1,0
4427669,Basketball Short - Red - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Red,1,0
4427670,Basketball Short - Red - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,XXX Large,Red,1,0
4427671,Basketball Short - Red Dark 02 - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Red Dark 02,1,0
4427672,Basketball Short - Red Dark 02 - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Red Dark 02,1,0
4427673,Basketball Short - Red Dark 02 - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Large,Red Dark 02,1,0
4427674,Basketball Short - Red Dark 02 - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,X Large,Red Dark 02,1,0
4427675,Basketball Short - Red Dark 02 - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Red Dark 02,1,0
4427676,Basketball Short - Red Dark 02 - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Red Dark 02,1,0
4428488,Mesh Short - Black - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Small,Black,1,0
4428489,Mesh Short - Black - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Medium Or Regular,Black,1,0
4428490,Mesh Short - Black - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Black,1,0
4428491,Mesh Short - Black - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,X Large,Black,1,0
4428492,Mesh Short - Black - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,XX Large,Black,1,0
4428493,Mesh Short - Black - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Black,1,0
4428494,Mesh Short - Charcoal 01 - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Charcoal 01,1,0
4428495,Mesh Short - Charcoal 01 - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Charcoal 01,1,0
4428496,Mesh Short - Charcoal 01 - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Charcoal 01,1,0
4428497,Mesh Short - Charcoal 01 - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,X Large,Charcoal 01,1,0
4428498,Mesh Short - Charcoal 01 - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Charcoal 01,1,0
4428499,Mesh Short - Charcoal 01 - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Charcoal 01,1,0
4428500,Mesh Short - Silver - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Silver,1,0
4428501,Mesh Short - Silver - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Silver,1,0
4428502,Mesh Short - Silver - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Silver,1,0
4428503,Mesh Short - Silver - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,X Large,Silver,1,0
4428504,Mesh Short - Silver - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Silver,1,0
4428505,Mesh Short - Silver - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,XXX Large,Silver,1,0
4428506,Mesh Short - Navy - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Navy,1,0
4428507,Mesh Short - Navy - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Navy,1,0
4428508,Mesh Short - Navy - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,Large,Navy,1,0
4428509,Mesh Short - Navy - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,fast,X Large,Navy,1,0
4428510,Mesh Short - Navy - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Navy,1,0
4428511,Mesh Short - Navy - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XXX Large,Navy,1,0
4428512,Mesh Short - Red - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Red,1,0
4428513,Mesh Short - Red - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Red,1,0
4428514,Mesh Short - Red - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Large,Red,1,0
4428515,Mesh Short - Red - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,X Large,Red,1,0
4428516,Mesh Short - Red - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Red,1,0
4428517,Mesh Short - Red - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,XXX Large,Red,1,0
4428518,Mesh Short - Red Dark 02 - Small,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,Small,Red Dark 02,1,0
4428519,Mesh Short - Red Dark 02 - Medium Or Regular,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Medium Or Regular,Red Dark 02,1,0
4428520,Mesh Short - Red Dark 02 - Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,Large,Red Dark 02,1,0
4428521,Mesh Short - Red Dark 02 - X Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,X Large,Red Dark 02,1,0
4428522,Mesh Short - Red Dark 02 - Xx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,mid,XX Large,Red Dark 02,1,0
4428523,Mesh Short - Red Dark 02 - Xxx Large,Apparel,Athletic/Youth Apparel - Fike,Mens Ath,Mens Ath Shorts,Basketball,slow,XXX Large,Red Dark 02,1,0
